sep=,
media_type,stream_index,key_frame,pkt_pts,pkt_pts_time,pkt_dts,pkt_dts_time,best_effort_timestamp,best_effort_timestamp_time,pkt_duration,pkt_duration_time,pkt_pos,pkt_size,width,height,pix_fmt,sample_aspect_ratio,pict_type,coded_picture_number,display_picture_number,interlaced_frame,top_field_first,repeat_pict,color_range,color_space,color_primaries,color_transfer,chroma_location
video,0,0,159744,10.400000,159744,10.400000,159744,10.400000,1024,0.066667,189317,122,320,240,yuv420p,1:1,P,153,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,160768,10.466667,160768,10.466667,160768,10.466667,1024,0.066667,195202,19,320,240,yuv420p,1:1,B,158,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,161792,10.533333,161792,10.533333,161792,10.533333,1024,0.066667,194079,89,320,240,yuv420p,1:1,P,157,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,162816,10.600000,162816,10.600000,162816,10.600000,1024,0.066667,198451,25,320,240,yuv420p,1:1,B,161,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,163840,10.666667,163840,10.666667,163840,10.666667,1024,0.066667,197370,46,320,240,yuv420p,1:1,B,160,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,164864,10.733333,164864,10.733333,164864,10.733333,1024,0.066667,199481,27,320,240,yuv420p,1:1,B,162,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,165888,10.800000,165888,10.800000,165888,10.800000,1024,0.066667,196234,104,320,240,yuv420p,1:1,P,159,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,166912,10.866667,166912,10.866667,166912,10.866667,1024,0.066667,200871,64,320,240,yuv420p,1:1,P,163,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,167936,10.933333,167936,10.933333,167936,10.933333,1024,0.066667,203041,16,320,240,yuv420p,1:1,B,165,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,168960,11.000000,168960,11.000000,168960,11.000000,1024,0.066667,201964,93,320,240,yuv420p,1:1,P,164,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,169984,11.066667,169984,11.066667,169984,11.066667,1024,0.066667,206257,24,320,240,yuv420p,1:1,B,168,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,171008,11.133333,171008,11.133333,171008,11.133333,1024,0.066667,205210,23,320,240,yuv420p,1:1,B,167,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,172032,11.200000,172032,11.200000,172032,11.200000,1024,0.066667,207310,16,320,240,yuv420p,1:1,B,169,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,173056,11.266667,173056,11.266667,173056,11.266667,1024,0.066667,204066,100,320,240,yuv420p,1:1,P,166,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,174080,11.333333,174080,11.333333,174080,11.333333,1024,0.066667,209764,17,320,240,yuv420p,1:1,B,171,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,175104,11.400000,175104,11.400000,175104,11.400000,1024,0.066667,210819,13,320,240,yuv420p,1:1,B,172,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,176128,11.466667,176128,11.466667,176128,11.466667,1024,0.066667,208343,57,320,240,yuv420p,1:1,P,170,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,177152,11.533333,177152,11.533333,177152,11.533333,1024,0.066667,212944,12,320,240,yuv420p,1:1,B,174,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,178176,11.600000,178176,11.600000,178176,11.600000,1024,0.066667,211881,47,320,240,yuv420p,1:1,P,173,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,179200,11.666667,179200,11.666667,179200,11.666667,1024,0.066667,215034,12,320,240,yuv420p,1:1,B,176,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,180224,11.733333,180224,11.733333,180224,11.733333,1024,0.066667,213960,29,320,240,yuv420p,1:1,P,175,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,181248,11.800000,181248,11.800000,181248,11.800000,1024,0.066667,217129,12,320,240,yuv420p,1:1,B,178,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,182272,11.866667,182272,11.866667,182272,11.866667,1024,0.066667,216067,17,320,240,yuv420p,1:1,P,177,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,183296,11.933333,183296,11.933333,183296,11.933333,1024,0.066667,220631,12,320,240,yuv420p,1:1,B,181,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,184320,12.000000,184320,12.000000,184320,12.000000,1024,0.066667,219591,14,320,240,yuv420p,1:1,B,180,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,185344,12.066667,185344,12.066667,185344,12.066667,1024,0.066667,221678,12,320,240,yuv420p,1:1,B,182,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,186368,12.133333,186368,12.133333,186368,12.133333,1024,0.066667,218534,23,320,240,yuv420p,1:1,P,179,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,187392,12.200000,187392,12.200000,187392,12.200000,1024,0.066667,224798,12,320,240,yuv420p,1:1,B,185,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,188416,12.266667,188416,12.266667,188416,12.266667,1024,0.066667,223751,14,320,240,yuv420p,1:1,B,184,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,189440,12.333333,189440,12.333333,189440,12.333333,1024,0.066667,225833,12,320,240,yuv420p,1:1,B,186,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,190464,12.400000,190464,12.400000,190464,12.400000,1024,0.066667,222698,31,320,240,yuv420p,1:1,P,183,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,191488,12.466667,191488,12.466667,191488,12.466667,1024,0.066667,229309,13,320,240,yuv420p,1:1,B,189,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,192512,12.533333,192512,12.533333,192512,12.533333,1024,0.066667,228250,14,320,240,yuv420p,1:1,B,188,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,193536,12.600000,193536,12.600000,193536,12.600000,1024,0.066667,230361,12,320,240,yuv420p,1:1,B,190,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,194560,12.666667,194560,12.666667,194560,12.666667,1024,0.066667,227176,27,320,240,yuv420p,1:1,P,187,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,195584,12.733333,195584,12.733333,195584,12.733333,1024,0.066667,232446,12,320,240,yuv420p,1:1,B,192,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,196608,12.800000,196608,12.800000,196608,12.800000,1024,0.066667,231391,23,320,240,yuv420p,1:1,P,191,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,197632,12.866667,197632,12.866667,197632,12.866667,1024,0.066667,234510,13,320,240,yuv420p,1:1,B,194,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,198656,12.933333,198656,12.933333,198656,12.933333,1024,0.066667,233478,20,320,240,yuv420p,1:1,P,193,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,199680,13.000000,199680,13.000000,199680,13.000000,1024,0.066667,235906,880,320,240,yuv420p,1:1,I,195,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,200704,13.066667,200704,13.066667,200704,13.066667,1024,0.066667,238932,15,320,240,yuv420p,1:1,B,197,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,201728,13.133333,201728,13.133333,201728,13.133333,1024,0.066667,239960,19,320,240,yuv420p,1:1,B,198,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,202752,13.200000,202752,13.200000,202752,13.200000,1024,0.066667,237793,115,320,240,yuv420p,1:1,P,196,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,203776,13.266667,203776,13.266667,203776,13.266667,1024,0.066667,242119,32,320,240,yuv420p,1:1,B,200,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,204800,13.333333,204800,13.333333,204800,13.333333,1024,0.066667,243186,17,320,240,yuv420p,1:1,B,201,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,205824,13.400000,205824,13.400000,205824,13.400000,1024,0.066667,241021,99,320,240,yuv420p,1:1,P,199,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,206848,13.466667,206848,13.466667,206848,13.466667,1024,0.066667,245714,12,320,240,yuv420p,1:1,B,203,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,207872,13.533333,207872,13.533333,207872,13.533333,1024,0.066667,244250,75,320,240,yuv420p,1:1,P,202,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,208896,13.600000,208896,13.600000,208896,13.600000,1024,0.066667,247785,17,320,240,yuv420p,1:1,B,205,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,209920,13.666667,209920,13.666667,209920,13.666667,1024,0.066667,246744,58,320,240,yuv420p,1:1,P,204,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,210944,13.733333,210944,13.733333,210944,13.733333,1024,0.066667,250961,21,320,240,yuv420p,1:1,B,208,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,211968,13.800000,211968,13.800000,211968,13.800000,1024,0.066667,249877,44,320,240,yuv420p,1:1,B,207,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,212992,13.866667,212992,13.866667,212992,13.866667,1024,0.066667,252026,12,320,240,yuv420p,1:1,B,209,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,214016,13.933333,214016,13.933333,214016,13.933333,1024,0.066667,248800,55,320,240,yuv420p,1:1,P,206,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,215040,14.000000,215040,14.000000,215040,14.000000,1024,0.066667,255535,18,320,240,yuv420p,1:1,B,212,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,216064,14.066667,216064,14.066667,216064,14.066667,1024,0.066667,254480,38,320,240,yuv420p,1:1,B,211,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,217088,14.133333,217088,14.133333,217088,14.133333,1024,0.066667,256629,19,320,240,yuv420p,1:1,B,213,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,218112,14.200000,218112,14.200000,218112,14.200000,1024,0.066667,253061,74,320,240,yuv420p,1:1,P,210,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,219136,14.266667,219136,14.266667,219136,14.266667,1024,0.066667,258738,17,320,240,yuv420p,1:1,B,215,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,220160,14.333333,220160,14.333333,220160,14.333333,1024,0.066667,257654,61,320,240,yuv420p,1:1,P,214,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,221184,14.400000,221184,14.400000,221184,14.400000,1024,0.066667,260876,13,320,240,yuv420p,1:1,B,217,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,222208,14.466667,222208,14.466667,222208,14.466667,1024,0.066667,259762,65,320,240,yuv420p,1:1,P,216,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,223232,14.533333,223232,14.533333,223232,14.533333,1024,0.066667,264361,19,320,240,yuv420p,1:1,B,220,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,224256,14.600000,224256,14.600000,224256,14.600000,1024,0.066667,263307,19,320,240,yuv420p,1:1,B,219,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,225280,14.666667,225280,14.666667,225280,14.666667,1024,0.066667,265394,12,320,240,yuv420p,1:1,B,221,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,226304,14.733333,226304,14.733333,226304,14.733333,1024,0.066667,261905,65,320,240,yuv420p,1:1,P,218,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,227328,14.800000,227328,14.800000,227328,14.800000,1024,0.066667,267569,21,320,240,yuv420p,1:1,B,223,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,228352,14.866667,228352,14.866667,228352,14.866667,1024,0.066667,268607,14,320,240,yuv420p,1:1,B,224,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,229376,14.933333,229376,14.933333,229376,14.933333,1024,0.066667,266445,73,320,240,yuv420p,1:1,P,222,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,230400,15.000000,230400,15.000000,230400,15.000000,1024,0.066667,269658,83,320,240,yuv420p,1:1,P,225,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,231424,15.066667,231424,15.066667,231424,15.066667,1024,0.066667,272231,22,320,240,yuv420p,1:1,B,227,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,232448,15.133333,232448,15.133333,232448,15.133333,1024,0.066667,270750,105,320,240,yuv420p,1:1,P,226,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,233472,15.200000,233472,15.200000,233472,15.200000,1024,0.066667,273263,89,320,240,yuv420p,1:1,P,228,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,234496,15.266667,234496,15.266667,234496,15.266667,1024,0.066667,275530,31,320,240,yuv420p,1:1,B,230,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,235520,15.333333,235520,15.333333,235520,15.333333,1024,0.066667,274366,106,320,240,yuv420p,1:1,P,229,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,236544,15.400000,236544,15.400000,236544,15.400000,1024,0.066667,276579,105,320,240,yuv420p,1:1,P,231,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,237568,15.466667,237568,15.466667,237568,15.466667,1024,0.066667,277728,64,320,240,yuv420p,1:1,P,232,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,238592,15.533333,238592,15.533333,238592,15.533333,1024,0.066667,279937,21,320,240,yuv420p,1:1,B,234,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,239616,15.600000,239616,15.600000,239616,15.600000,1024,0.066667,278811,95,320,240,yuv420p,1:1,P,233,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,240640,15.666667,240640,15.666667,240640,15.666667,1024,0.066667,282401,14,320,240,yuv420p,1:1,B,236,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,241664,15.733333,241664,15.733333,241664,15.733333,1024,0.066667,281292,82,320,240,yuv420p,1:1,P,235,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,242688,15.800000,242688,15.800000,242688,15.800000,1024,0.066667,284570,12,320,240,yuv420p,1:1,B,238,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,243712,15.866667,243712,15.866667,243712,15.866667,1024,0.066667,283453,57,320,240,yuv420p,1:1,P,237,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,244736,15.933333,244736,15.933333,244736,15.933333,1024,0.066667,286685,12,320,240,yuv420p,1:1,B,240,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,245760,16.000000,245760,16.000000,245760,16.000000,1024,0.066667,285614,44,320,240,yuv420p,1:1,P,239,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,246784,16.066667,246784,16.066667,246784,16.066667,1024,0.066667,287729,1224,320,240,yuv420p,1:1,I,241,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,247808,16.133333,247808,16.133333,247808,16.133333,1024,0.066667,292433,12,320,240,yuv420p,1:1,B,244,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,248832,16.200000,248832,16.200000,248832,16.200000,1024,0.066667,291370,12,320,240,yuv420p,1:1,B,243,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,249856,16.266667,249856,16.266667,249856,16.266667,1024,0.066667,293438,12,320,240,yuv420p,1:1,B,245,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,250880,16.333333,250880,16.333333,250880,16.333333,1024,0.066667,289972,17,320,240,yuv420p,1:1,P,242,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,251904,16.400000,251904,16.400000,251904,16.400000,1024,0.066667,295503,12,320,240,yuv420p,1:1,B,247,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,252928,16.466667,252928,16.466667,252928,16.466667,1024,0.066667,294467,27,320,240,yuv420p,1:1,P,246,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,253952,16.533333,253952,16.533333,253952,16.533333,1024,0.066667,298691,14,320,240,yuv420p,1:1,B,250,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,254976,16.600000,254976,16.600000,254976,16.600000,1024,0.066667,297633,17,320,240,yuv420p,1:1,B,249,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,256000,16.666667,256000,16.666667,256000,16.666667,1024,0.066667,300070,13,320,240,yuv420p,1:1,B,251,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,257024,16.733333,257024,16.733333,257024,16.733333,1024,0.066667,296539,61,320,240,yuv420p,1:1,P,248,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,258048,16.800000,258048,16.800000,258048,16.800000,1024,0.066667,302181,13,320,240,yuv420p,1:1,B,253,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,259072,16.866667,259072,16.866667,259072,16.866667,1024,0.066667,301127,24,320,240,yuv420p,1:1,P,252,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,260096,16.933333,260096,16.933333,260096,16.933333,1024,0.066667,304312,21,320,240,yuv420p,1:1,B,255,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,261120,17.000000,261120,17.000000,261120,17.000000,1024,0.066667,305353,18,320,240,yuv420p,1:1,B,256,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,262144,17.066667,262144,17.066667,262144,17.066667,1024,0.066667,303211,87,320,240,yuv420p,1:1,P,254,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,263168,17.133333,263168,17.133333,263168,17.133333,1024,0.066667,307503,18,320,240,yuv420p,1:1,B,258,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,264192,17.200000,264192,17.200000,264192,17.200000,1024,0.066667,306412,63,320,240,yuv420p,1:1,P,257,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,265216,17.266667,265216,17.266667,265216,17.266667,1024,0.066667,309963,23,320,240,yuv420p,1:1,B,260,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,266240,17.333333,266240,17.333333,266240,17.333333,1024,0.066667,308876,67,320,240,yuv420p,1:1,P,259,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,267264,17.400000,267264,17.400000,267264,17.400000,1024,0.066667,311005,46,320,240,yuv420p,1:1,P,261,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,268288,17.466667,268288,17.466667,268288,17.466667,1024,0.066667,314305,35,320,240,yuv420p,1:1,B,264,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,269312,17.533333,269312,17.533333,269312,17.533333,1024,0.066667,313228,49,320,240,yuv420p,1:1,B,263,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,270336,17.600000,270336,17.600000,270336,17.600000,1024,0.066667,315377,19,320,240,yuv420p,1:1,B,265,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,271360,17.666667,271360,17.666667,271360,17.666667,1024,0.066667,312080,115,320,240,yuv420p,1:1,P,262,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,272384,17.733333,272384,17.733333,272384,17.733333,1024,0.066667,317901,43,320,240,yuv420p,1:1,B,267,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,273408,17.800000,273408,17.800000,273408,17.800000,1024,0.066667,318992,22,320,240,yuv420p,1:1,B,268,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,274432,17.866667,274432,17.866667,274432,17.866667,1024,0.066667,316436,108,320,240,yuv420p,1:1,P,266,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,275456,17.933333,275456,17.933333,275456,17.933333,1024,0.066667,322270,36,320,240,yuv420p,1:1,B,271,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,276480,18.000000,276480,18.000000,276480,18.000000,1024,0.066667,321165,78,320,240,yuv420p,1:1,B,270,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,277504,18.066667,277504,18.066667,277504,18.066667,1024,0.066667,323316,39,320,240,yuv420p,1:1,B,272,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,278528,18.133333,278528,18.133333,278528,18.133333,1024,0.066667,320034,124,320,240,yuv420p,1:1,P,269,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,279552,18.200000,279552,18.200000,279552,18.200000,1024,0.066667,324390,77,320,240,yuv420p,1:1,P,273,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,280576,18.266667,280576,18.266667,280576,18.266667,1024,0.066667,325503,77,320,240,yuv420p,1:1,P,274,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,281600,18.333333,281600,18.333333,281600,18.333333,1024,0.066667,328098,67,320,240,yuv420p,1:1,B,276,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,282624,18.400000,282624,18.400000,282624,18.400000,1024,0.066667,326950,111,320,240,yuv420p,1:1,P,275,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,283648,18.466667,283648,18.466667,283648,18.466667,1024,0.066667,331612,103,320,240,yuv420p,1:1,B,279,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,284672,18.533333,284672,18.533333,284672,18.533333,1024,0.066667,330410,134,320,240,yuv420p,1:1,B,278,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,285696,18.600000,285696,18.600000,285696,18.600000,1024,0.066667,332722,72,320,240,yuv420p,1:1,B,280,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,286720,18.666667,286720,18.666667,286720,18.666667,1024,0.066667,329195,191,320,240,yuv420p,1:1,P,277,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,287744,18.733333,287744,18.733333,287744,18.733333,1024,0.066667,336490,69,320,240,yuv420p,1:1,B,283,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,288768,18.800000,288768,18.800000,288768,18.800000,1024,0.066667,335015,141,320,240,yuv420p,1:1,B,282,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,289792,18.866667,289792,18.866667,289792,18.866667,1024,0.066667,337584,101,320,240,yuv420p,1:1,B,284,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,290816,18.933333,290816,18.933333,290816,18.933333,1024,0.066667,333808,183,320,240,yuv420p,1:1,P,281,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,291840,19.000000,291840,19.000000,291840,19.000000,1024,0.066667,341139,165,320,240,yuv420p,1:1,B,287,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,292864,19.066667,292864,19.066667,292864,19.066667,1024,0.066667,339966,153,320,240,yuv420p,1:1,B,286,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,293888,19.133333,293888,19.133333,293888,19.133333,1024,0.066667,342350,81,320,240,yuv420p,1:1,B,288,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,294912,19.200000,294912,19.200000,294912,19.200000,1024,0.066667,338731,214,320,240,yuv420p,1:1,P,285,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,295936,19.266667,295936,19.266667,295936,19.266667,1024,0.066667,346172,61,320,240,yuv420p,1:1,B,291,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,296960,19.333333,296960,19.333333,296960,19.333333,1024,0.066667,344681,125,320,240,yuv420p,1:1,B,290,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,297984,19.400000,297984,19.400000,297984,19.400000,1024,0.066667,347243,55,320,240,yuv420p,1:1,B,292,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,299008,19.466667,299008,19.466667,299008,19.466667,1024,0.066667,343446,195,320,240,yuv420p,1:1,P,289,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,300032,19.533333,300032,19.533333,300032,19.533333,1024,0.066667,350838,96,320,240,yuv420p,1:1,B,295,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,301056,19.600000,301056,19.600000,301056,19.600000,1024,0.066667,349601,187,320,240,yuv420p,1:1,B,294,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,302080,19.666667,302080,19.666667,302080,19.666667,1024,0.066667,351950,145,320,240,yuv420p,1:1,B,296,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,303104,19.733333,303104,19.733333,303104,19.733333,1024,0.066667,348310,255,320,240,yuv420p,1:1,P,293,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,304128,19.800000,304128,19.800000,304128,19.800000,1024,0.066667,354345,54,320,240,yuv420p,1:1,B,298,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,305152,19.866667,305152,19.866667,305152,19.866667,1024,0.066667,353135,182,320,240,yuv420p,1:1,P,297,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,306176,19.933333,306176,19.933333,306176,19.933333,1024,0.066667,356899,25,320,240,yuv420p,1:1,B,300,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,307200,20.000000,307200,20.000000,307200,20.000000,1024,0.066667,355750,120,320,240,yuv420p,1:1,P,299,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,308224,20.066667,308224,20.066667,308224,20.066667,1024,0.066667,359051,18,320,240,yuv420p,1:1,B,302,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,309248,20.133333,309248,20.133333,309248,20.133333,1024,0.066667,357944,74,320,240,yuv420p,1:1,P,301,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,310272,20.200000,310272,20.200000,310272,20.200000,1024,0.066667,362395,21,320,240,yuv420p,1:1,B,305,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,311296,20.266667,311296,20.266667,311296,20.266667,1024,0.066667,361282,67,320,240,yuv420p,1:1,B,304,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,312320,20.333333,312320,20.333333,312320,20.333333,1024,0.066667,363434,60,320,240,yuv420p,1:1,B,306,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,313344,20.400000,313344,20.400000,313344,20.400000,1024,0.066667,360085,169,320,240,yuv420p,1:1,P,303,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,314368,20.466667,314368,20.466667,314368,20.466667,1024,0.066667,364865,80,320,240,yuv420p,1:1,P,307,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,315392,20.533333,315392,20.533333,315392,20.533333,1024,0.066667,365990,126,320,240,yuv420p,1:1,P,308,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,316416,20.600000,316416,20.600000,316416,20.600000,1024,0.066667,367112,101,320,240,yuv420p,1:1,P,309,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,317440,20.666667,317440,20.666667,317440,20.666667,1024,0.066667,369401,53,320,240,yuv420p,1:1,B,311,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,318464,20.733333,318464,20.733333,318464,20.733333,1024,0.066667,368253,125,320,240,yuv420p,1:1,P,310,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,319488,20.800000,319488,20.800000,319488,20.800000,1024,0.066667,371637,62,320,240,yuv420p,1:1,B,313,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,320512,20.866667,320512,20.866667,320512,20.866667,1024,0.066667,370473,158,320,240,yuv420p,1:1,P,312,0,0,0,0,unknown,unknown,unknown,unknown,left
